

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Aug 14 19:13:23 2023

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F4680
  3265  00F34B  01                 	db	1
  3266  00F34C  00                 	db	0
  3267  00F34D  06                 	db	6
  3268  00F34E  00                 	db	0
  3269  00F34F  04                 	db	4
  3270  00F350  00                 	db	0
  3271  00F351  06                 	db	6
  3272  00F352  05                 	db	5
  3273  00F353  00                 	db	0
  3274  00F354  20                 	db	32
  3275  00F355  06                 	db	6
  3276  00F356  05                 	db	5
  3277  00F357  04                 	db	4
  3278  00F358  00                 	db	0
  3279  00F359                     __end_of_ttable:
  3280                           	opt stack 0
  3281  00F359                     _seg_bcd_hex:
  3282                           	opt stack 0
  3283  00F359  3F                 	db	63
  3284  00F35A  06                 	db	6
  3285  00F35B  5B                 	db	91
  3286  00F35C  4F                 	db	79
  3287  00F35D  66                 	db	102
  3288  00F35E  6D                 	db	109
  3289  00F35F  7D                 	db	125
  3290  00F360  07                 	db	7
  3291  00F361  7F                 	db	127
  3292  00F362  6F                 	db	111
  3293  00F363  77                 	db	119
  3294  00F364  7C                 	db	124
  3295  00F365  39                 	db	57
  3296  00F366  5E                 	db	94
  3297  00F367  79                 	db	121
  3298  00F368  71                 	db	113
  3299  00F369                     __end_of_seg_bcd_hex:
  3300                           	opt stack 0
  3301  00F369                     _minor_key:
  3302                           	opt stack 0
  3303  00F369  00                 	db	0
  3304  00F36A  02                 	db	2
  3305  00F36B  03                 	db	3
  3306  00F36C  05                 	db	5
  3307  00F36D  07                 	db	7
  3308  00F36E  08                 	db	8
  3309  00F36F  0A                 	db	10
  3310  00F370  0C                 	db	12
  3311  00F371  0E                 	db	14
  3312  00F372  0F                 	db	15
  3313  00F373  11                 	db	17
  3314  00F374  13                 	db	19
  3315  00F375  14                 	db	20
  3316  00F376  16                 	db	22
  3317  00F377  18                 	db	24
  3318  00F378                     __end_of_minor_key:
  3319                           	opt stack 0
  3320  00F378                     _major_key:
  3321                           	opt stack 0
  3322  00F378  00                 	db	0
  3323  00F379  02                 	db	2
  3324  00F37A  04                 	db	4
  3325  00F37B  05                 	db	5
  3326  00F37C  07                 	db	7
  3327  00F37D  09                 	db	9
  3328  00F37E  0B                 	db	11
  3329  00F37F  0C                 	db	12
  3330  00F380  0E                 	db	14
  3331  00F381  10                 	db	16
  3332  00F382  11                 	db	17
  3333  00F383  13                 	db	19
  3334  00F384  15                 	db	21
  3335  00F385  17                 	db	23
  3336  00F386  18                 	db	24
  3337  00F387                     __end_of_major_key:
  3338                           	opt stack 0
  3339  00F387                     _pentatonic_minor_key:
  3340                           	opt stack 0
  3341  00F387  00                 	db	0
  3342  00F388  03                 	db	3
  3343  00F389  05                 	db	5
  3344  00F38A  07                 	db	7
  3345  00F38B  0A                 	db	10
  3346  00F38C  0C                 	db	12
  3347  00F38D  0F                 	db	15
  3348  00F38E  11                 	db	17
  3349  00F38F  13                 	db	19
  3350  00F390  16                 	db	22
  3351  00F391  18                 	db	24
  3352  00F392                     __end_of_pentatonic_minor_key:
  3353                           	opt stack 0
  3354  00F392                     _pentatonic_major_key:
  3355                           	opt stack 0
  3356  00F392  00                 	db	0
  3357  00F393  02                 	db	2
  3358  00F394  04                 	db	4
  3359  00F395  07                 	db	7
  3360  00F396  09                 	db	9
  3361  00F397  0C                 	db	12
  3362  00F398  0E                 	db	14
  3363  00F399  10                 	db	16
  3364  00F39A  13                 	db	19
  3365  00F39B  15                 	db	21
  3366  00F39C  18                 	db	24
  3367  00F39D                     __end_of_pentatonic_major_key:
  3368                           	opt stack 0
  3369  00F39D                     _MAX_NUM_NOTES:
  3370                           	opt stack 0
  3371  00F39D  10                 	db	16
  3372  00F39E                     __end_of_MAX_NUM_NOTES:
  3373                           	opt stack 0
  3374  00F39E                     _LCD_STRINGS:
  3375                           	opt stack 0
  3376  00F39E  4B                 	db	75
  3377  00F39F  45                 	db	69
  3378  00F3A0  59                 	db	89
  3379  00F3A1  42                 	db	66
  3380  00F3A2  4F                 	db	79
  3381  00F3A3  41                 	db	65
  3382  00F3A4  52                 	db	82
  3383  00F3A5  44                 	db	68
  3384  00F3A6  20                 	db	32
  3385  00F3A7  4D                 	db	77
  3386  00F3A8  4F                 	db	79
  3387  00F3A9  44                 	db	68
  3388  00F3AA  45                 	db	69
  3389  00F3AB  3A                 	db	58
  3390  00F3AC  00                 	db	0
  3391  00F3AD  00                 	db	0
  3392  00F3AE  00                 	db	0
  3393  00F3AF  41                 	db	65
  3394  00F3B0  52                 	db	82
  3395  00F3B1  50                 	db	80
  3396  00F3B2  45                 	db	69
  3397  00F3B3  47                 	db	71
  3398  00F3B4  47                 	db	71
  3399  00F3B5  49                 	db	73
  3400  00F3B6  4F                 	db	79
  3401  00F3B7  20                 	db	32
  3402  00F3B8  4D                 	db	77
  3403  00F3B9  45                 	db	69
  3404  00F3BA  4E                 	db	78
  3405  00F3BB  55                 	db	85
  3406  00F3BC  3A                 	db	58
  3407  00F3BD  00                 	db	0
  3408  00F3BE  00                 	db	0
  3409  00F3BF  00                 	db	0
  3410  00F3C0  54                 	db	84
  3411  00F3C1  52                 	db	82
  3412  00F3C2  41                 	db	65
  3413  00F3C3  4E                 	db	78
  3414  00F3C4  53                 	db	83
  3415  00F3C5  50                 	db	80
  3416  00F3C6  4F                 	db	79
  3417  00F3C7  53                 	db	83
  3418  00F3C8  45                 	db	69
  3419  00F3C9  20                 	db	32
  3420  00F3CA  4D                 	db	77
  3421  00F3CB  4F                 	db	79
  3422  00F3CC  44                 	db	68
  3423  00F3CD  45                 	db	69
  3424  00F3CE  3A                 	db	58
  3425  00F3CF  00                 	db	0
  3426  00F3D0  00                 	db	0
  3427  00F3D1  44                 	db	68
  3428  00F3D2  52                 	db	82
  3429  00F3D3  55                 	db	85
  3430  00F3D4  4D                 	db	77
  3431  00F3D5  20                 	db	32
  3432  00F3D6  4D                 	db	77
  3433  00F3D7  4F                 	db	79
  3434  00F3D8  44                 	db	68
  3435  00F3D9  45                 	db	69
  3436  00F3DA  3A                 	db	58
  3437  00F3DB  00                 	db	0
  3438  00F3DC  00                 	db	0
  3439  00F3DD  00                 	db	0
  3440  00F3DE  00                 	db	0
  3441  00F3DF  00                 	db	0
  3442  00F3E0  00                 	db	0
  3443  00F3E1  00                 	db	0
  3444  00F3E2  50                 	db	80
  3445  00F3E3  4F                 	db	79
  3446  00F3E4  54                 	db	84
  3447  00F3E5  53                 	db	83
  3448  00F3E6  20                 	db	32
  3449  00F3E7  4D                 	db	77
  3450  00F3E8  4F                 	db	79
  3451  00F3E9  44                 	db	68
  3452  00F3EA  45                 	db	69
  3453  00F3EB  3A                 	db	58
  3454  00F3EC  00                 	db	0
  3455  00F3ED  00                 	db	0
  3456  00F3EE  00                 	db	0
  3457  00F3EF  00                 	db	0
  3458  00F3F0  00                 	db	0
  3459  00F3F1  00                 	db	0
  3460  00F3F2  00                 	db	0
  3461  00F3F3  4D                 	db	77
  3462  00F3F4  49                 	db	73
  3463  00F3F5  44                 	db	68
  3464  00F3F6  49                 	db	73
  3465  00F3F7  20                 	db	32
  3466  00F3F8  43                 	db	67
  3467  00F3F9  48                 	db	72
  3468  00F3FA  41                 	db	65
  3469  00F3FB  4E                 	db	78
  3470  00F3FC  4E                 	db	78
  3471  00F3FD  45                 	db	69
  3472  00F3FE  4C                 	db	76
  3473  00F3FF  53                 	db	83
  3474  00F400  3A                 	db	58
  3475  00F401  00                 	db	0
  3476  00F402  00                 	db	0
  3477  00F403  00                 	db	0
  3478  00F404  50                 	db	80
  3479  00F405  52                 	db	82
  3480  00F406  4F                 	db	79
  3481  00F407  47                 	db	71
  3482  00F408  52                 	db	82
  3483  00F409  41                 	db	65
  3484  00F40A  4D                 	db	77
  3485  00F40B  20                 	db	32
  3486  00F40C  43                 	db	67
  3487  00F40D  48                 	db	72
  3488  00F40E  41                 	db	65
  3489  00F40F  4E                 	db	78
  3490  00F410  47                 	db	71
  3491  00F411  45                 	db	69
  3492  00F412  3A                 	db	58
  3493  00F413  00                 	db	0
  3494  00F414  00                 	db	0
  3495  00F415  45                 	db	69
  3496  00F416  45                 	db	69
  3497  00F417  50                 	db	80
  3498  00F418  52                 	db	82
  3499  00F419  4F                 	db	79
  3500  00F41A  4D                 	db	77
