

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Jun 12 20:23:17 2023

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F4680
  4331  00F75B  34                 	db	52
  4332  00F75C  20                 	db	32
  4333  00F75D  43                 	db	67
  4334  00F75E  43                 	db	67
  4335  00F75F  3A                 	db	58
  4336  00F760  20                 	db	32
  4337  00F761  00                 	db	0
  4338  00F762  00                 	db	0
  4339  00F763  00                 	db	0
  4340  00F764  00                 	db	0
  4341  00F765  00                 	db	0
  4342  00F766  00                 	db	0
  4343  00F767  44                 	db	68
  4344  00F768  52                 	db	82
  4345  00F769  55                 	db	85
  4346  00F76A  4D                 	db	77
  4347  00F76B  20                 	db	32
  4348  00F76C  35                 	db	53
  4349  00F76D  20                 	db	32
  4350  00F76E  43                 	db	67
  4351  00F76F  43                 	db	67
  4352  00F770  3A                 	db	58
  4353  00F771  20                 	db	32
  4354  00F772  00                 	db	0
  4355  00F773  00                 	db	0
  4356  00F774  00                 	db	0
  4357  00F775  00                 	db	0
  4358  00F776  00                 	db	0
  4359  00F777  00                 	db	0
  4360  00F778  44                 	db	68
  4361  00F779  52                 	db	82
  4362  00F77A  55                 	db	85
  4363  00F77B  4D                 	db	77
  4364  00F77C  20                 	db	32
  4365  00F77D  36                 	db	54
  4366  00F77E  20                 	db	32
  4367  00F77F  43                 	db	67
  4368  00F780  43                 	db	67
  4369  00F781  3A                 	db	58
  4370  00F782  20                 	db	32
  4371  00F783  00                 	db	0
  4372  00F784  00                 	db	0
  4373  00F785  00                 	db	0
  4374  00F786  00                 	db	0
  4375  00F787  00                 	db	0
  4376  00F788  00                 	db	0
  4377  00F789  44                 	db	68
  4378  00F78A  52                 	db	82
  4379  00F78B  55                 	db	85
  4380  00F78C  4D                 	db	77
  4381  00F78D  20                 	db	32
  4382  00F78E  37                 	db	55
  4383  00F78F  20                 	db	32
  4384  00F790  43                 	db	67
  4385  00F791  43                 	db	67
  4386  00F792  3A                 	db	58
  4387  00F793  20                 	db	32
  4388  00F794  00                 	db	0
  4389  00F795  00                 	db	0
  4390  00F796  00                 	db	0
  4391  00F797  00                 	db	0
  4392  00F798  00                 	db	0
  4393  00F799  00                 	db	0
  4394  00F79A  44                 	db	68
  4395  00F79B  52                 	db	82
  4396  00F79C  55                 	db	85
  4397  00F79D  4D                 	db	77
  4398  00F79E  20                 	db	32
  4399  00F79F  38                 	db	56
  4400  00F7A0  20                 	db	32
  4401  00F7A1  43                 	db	67
  4402  00F7A2  43                 	db	67
  4403  00F7A3  3A                 	db	58
  4404  00F7A4  20                 	db	32
  4405  00F7A5  00                 	db	0
  4406  00F7A6  00                 	db	0
  4407  00F7A7  00                 	db	0
  4408  00F7A8  00                 	db	0
  4409  00F7A9  00                 	db	0
  4410  00F7AA  00                 	db	0
  4411  00F7AB  50                 	db	80
  4412  00F7AC  4F                 	db	79
  4413  00F7AD  54                 	db	84
  4414  00F7AE  53                 	db	83
  4415  00F7AF  20                 	db	32
  4416  00F7B0  52                 	db	82
  4417  00F7B1  45                 	db	69
  4418  00F7B2  53                 	db	83
  4419  00F7B3  4F                 	db	79
  4420  00F7B4  4C                 	db	76
  4421  00F7B5  55                 	db	85
  4422  00F7B6  54                 	db	84
  4423  00F7B7  49                 	db	73
  4424  00F7B8  4F                 	db	79
  4425  00F7B9  4E                 	db	78
  4426  00F7BA  00                 	db	0
  4427  00F7BB  00                 	db	0
  4428  00F7BC  50                 	db	80
  4429  00F7BD  4F                 	db	79
  4430  00F7BE  54                 	db	84
  4431  00F7BF  53                 	db	83
  4432  00F7C0  20                 	db	32
  4433  00F7C1  41                 	db	65
  4434  00F7C2  4C                 	db	76
  4435  00F7C3  50                 	db	80
  4436  00F7C4  48                 	db	72
  4437  00F7C5  41                 	db	65
  4438  00F7C6  00                 	db	0
  4439  00F7C7  00                 	db	0
  4440  00F7C8  00                 	db	0
  4441  00F7C9  00                 	db	0
  4442  00F7CA  00                 	db	0
  4443  00F7CB  00                 	db	0
  4444  00F7CC  00                 	db	0
  4445  00F7CD  50                 	db	80
  4446  00F7CE  4F                 	db	79
  4447  00F7CF  54                 	db	84
  4448  00F7D0  53                 	db	83
  4449  00F7D1  20                 	db	32
  4450  00F7D2  53                 	db	83
  4451  00F7D3  45                 	db	69
  4452  00F7D4  54                 	db	84
  4453  00F7D5  20                 	db	32
  4454  00F7D6  43                 	db	67
  4455  00F7D7  43                 	db	67
  4456  00F7D8  23                 	db	35
  4457  00F7D9  00                 	db	0
  4458  00F7DA  00                 	db	0
  4459  00F7DB  00                 	db	0
  4460  00F7DC  00                 	db	0
  4461  00F7DD  00                 	db	0
  4462  00F7DE  53                 	db	83
  4463  00F7DF  4C                 	db	76
  4464  00F7E0  49                 	db	73
  4465  00F7E1  44                 	db	68
  4466  00F7E2  45                 	db	69
  4467  00F7E3  50                 	db	80
  4468  00F7E4  4F                 	db	79
  4469  00F7E5  54                 	db	84
  4470  00F7E6  20                 	db	32
  4471  00F7E7  53                 	db	83
  4472  00F7E8  45                 	db	69
  4473  00F7E9  54                 	db	84
  4474  00F7EA  20                 	db	32
  4475  00F7EB  43                 	db	67
  4476  00F7EC  43                 	db	67
  4477  00F7ED  23                 	db	35
  4478  00F7EE  00                 	db	0
  4479  00F7EF  4A                 	db	74
  4480  00F7F0  4F                 	db	79
  4481  00F7F1  59                 	db	89
  4482  00F7F2  53                 	db	83
  4483  00F7F3  54                 	db	84
  4484  00F7F4  49                 	db	73
  4485  00F7F5  43                 	db	67
  4486  00F7F6  4B                 	db	75
  4487  00F7F7  20                 	db	32
  4488  00F7F8  53                 	db	83
  4489  00F7F9  45                 	db	69
  4490  00F7FA  54                 	db	84
  4491  00F7FB  20                 	db	32
  4492  00F7FC  43                 	db	67
  4493  00F7FD  43                 	db	67
  4494  00F7FE  23                 	db	35
  4495  00F7FF  00                 	db	0
  4496  00F800  50                 	db	80
  4497  00F801  4F                 	db	79
  4498  00F802  54                 	db	84
  4499  00F803  53                 	db	83
  4500  00F804  20                 	db	32
  4501  00F805  4C                 	db	76
  4502  00F806  4F                 	db	79
  4503  00F807  20                 	db	32
  4504  00F808  52                 	db	82
  4505  00F809  45                 	db	69
  4506  00F80A  53                 	db	83
  4507  00F80B  00                 	db	0
  4508  00F80C  00                 	db	0
  4509  00F80D  00                 	db	0
  4510  00F80E  00                 	db	0
  4511  00F80F  00                 	db	0
  4512  00F810  00                 	db	0
  4513  00F811  50                 	db	80
  4514  00F812  4F                 	db	79
  4515  00F813  54                 	db	84
  4516  00F814  53                 	db	83
  4517  00F815  20                 	db	32
  4518  00F816  48                 	db	72
  4519  00F817  49                 	db	73
  4520  00F818  20                 	db	32
  4521  00F819  52                 	db	82
  4522  00F81A  45                 	db	69
  4523  00F81B  53                 	db	83
  4524  00F81C  00                 	db	0
  4525  00F81D  00                 	db	0
  4526  00F81E  00                 	db	0
  4527  00F81F  00                 	db	0
  4528  00F820  00                 	db	0
  4529  00F821  00                 	db	0
  4530  00F822  50                 	db	80
  4531  00F823  31                 	db	49
  4532  00F824  20                 	db	32
  4533  00F825  43                 	db	67
  4534  00F826  43                 	db	67
  4535  00F827  3A                 	db	58
  4536  00F828  00                 	db	0
  4537  00F829  00                 	db	0
  4538  00F82A  00                 	db	0
  4539  00F82B  00                 	db	0
  4540  00F82C  00                 	db	0
  4541  00F82D  00                 	db	0
  4542  00F82E  00                 	db	0
  4543  00F82F  00                 	db	0
  4544  00F830  00                 	db	0
  4545  00F831  00                 	db	0
  4546  00F832  00                 	db	0
  4547  00F833  50                 	db	80
  4548  00F834  32                 	db	50
  4549  00F835  20                 	db	32
  4550  00F836  43                 	db	67
  4551  00F837  43                 	db	67
  4552  00F838  3A                 	db	58
  4553  00F839  00                 	db	0
  4554  00F83A  00                 	db	0
  4555  00F83B  00                 	db	0
  4556  00F83C  00                 	db	0
  4557  00F83D  00                 	db	0
  4558  00F83E  00                 	db	0
  4559  00F83F  00                 	db	0
  4560  00F840  00                 	db	0
  4561  00F841  00                 	db	0
  4562  00F842  00                 	db	0
  4563  00F843  00                 	db	0
  4564  00F844  50                 	db	80
  4565  00F845  33                 	db	51
  4566  00F846  20                 	db	32
  4567  00F847  43                 	db	67
  4568  00F848  43                 	db	67
  4569  00F849  3A                 	db	58
  4570  00F84A  00                 	db	0
  4571  00F84B  00                 	db	0
