

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Feb 04 19:08:47 2024

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F4680
  5802  00FCCE  6C                 	db	108
  5803  00FCCF  65                 	db	101
  5804  00FCD0  61                 	db	97
  5805  00FCD1  73                 	db	115
  5806  00FCD2  65                 	db	101
  5807  00FCD3  00                 	db	0
  5808  00FCD4  00                 	db	0
  5809  00FCD5  00                 	db	0
  5810  00FCD6  00                 	db	0
  5811  00FCD7  00                 	db	0
  5812  00FCD8  00                 	db	0
  5813  00FCD9  54                 	db	84
  5814  00FCDA  72                 	db	114
  5815  00FCDB  61                 	db	97
  5816  00FCDC  6E                 	db	110
  5817  00FCDD  73                 	db	115
  5818  00FCDE  70                 	db	112
  5819  00FCDF  6F                 	db	111
  5820  00FCE0  73                 	db	115
  5821  00FCE1  65                 	db	101
  5822  00FCE2  00                 	db	0
  5823  00FCE3  00                 	db	0
  5824  00FCE4  00                 	db	0
  5825  00FCE5  00                 	db	0
  5826  00FCE6  00                 	db	0
  5827  00FCE7  00                 	db	0
  5828  00FCE8  00                 	db	0
  5829  00FCE9  00                 	db	0
  5830  00FCEA  52                 	db	82
  5831  00FCEB  65                 	db	101
  5832  00FCEC  73                 	db	115
  5833  00FCED  65                 	db	101
  5834  00FCEE  74                 	db	116
  5835  00FCEF  00                 	db	0
  5836  00FCF0  00                 	db	0
  5837  00FCF1  00                 	db	0
  5838  00FCF2  00                 	db	0
  5839  00FCF3  00                 	db	0
  5840  00FCF4  00                 	db	0
  5841  00FCF5  00                 	db	0
  5842  00FCF6  00                 	db	0
  5843  00FCF7  00                 	db	0
  5844  00FCF8  00                 	db	0
  5845  00FCF9  00                 	db	0
  5846  00FCFA  00                 	db	0
  5847  00FCFB                     __end_of_LCD_STRINGS:
  5848                           	opt stack 0
  5849  00FCFB                     _locrian_key:
  5850                           	opt stack 0
  5851  00FCFB  0B                 	db	11
  5852  00FCFC  01                 	db	1
  5853  00FCFD  03                 	db	3
  5854  00FCFE  05                 	db	5
  5855  00FCFF  06                 	db	6
  5856  00FD00  08                 	db	8
  5857  00FD01  0A                 	db	10
  5858  00FD02  0C                 	db	12
  5859  00FD03  0D                 	db	13
  5860  00FD04  0F                 	db	15
  5861  00FD05  11                 	db	17
  5862  00FD06  12                 	db	18
  5863  00FD07  14                 	db	20
  5864  00FD08  16                 	db	22
  5865  00FD09  18                 	db	24
  5866  00FD0A                     __end_of_locrian_key:
  5867                           	opt stack 0
  5868  00FD0A                     _aeolian_key:
  5869                           	opt stack 0
  5870  00FD0A  09                 	db	9
  5871  00FD0B  02                 	db	2
  5872  00FD0C  03                 	db	3
  5873  00FD0D  05                 	db	5
  5874  00FD0E  07                 	db	7
  5875  00FD0F  08                 	db	8
  5876  00FD10  0A                 	db	10
  5877  00FD11  0C                 	db	12
  5878  00FD12  0E                 	db	14
  5879  00FD13  0F                 	db	15
  5880  00FD14  11                 	db	17
  5881  00FD15  13                 	db	19
  5882  00FD16  14                 	db	20
  5883  00FD17  16                 	db	22
  5884  00FD18  18                 	db	24
  5885  00FD19                     __end_of_aeolian_key:
  5886                           	opt stack 0
  5887  00FD19                     _mixolydian_key:
  5888                           	opt stack 0
  5889  00FD19  07                 	db	7
  5890  00FD1A  02                 	db	2
  5891  00FD1B  04                 	db	4
  5892  00FD1C  05                 	db	5
  5893  00FD1D  07                 	db	7
  5894  00FD1E  09                 	db	9
  5895  00FD1F  0A                 	db	10
  5896  00FD20  0C                 	db	12
  5897  00FD21  0E                 	db	14
  5898  00FD22  10                 	db	16
  5899  00FD23  11                 	db	17
  5900  00FD24  13                 	db	19
  5901  00FD25  15                 	db	21
  5902  00FD26  16                 	db	22
  5903  00FD27  18                 	db	24
  5904  00FD28                     __end_of_mixolydian_key:
  5905                           	opt stack 0
  5906  00FD28                     _lydian_key:
  5907                           	opt stack 0
  5908  00FD28  05                 	db	5
  5909  00FD29  02                 	db	2
  5910  00FD2A  04                 	db	4
  5911  00FD2B  06                 	db	6
  5912  00FD2C  07                 	db	7
  5913  00FD2D  09                 	db	9
  5914  00FD2E  0B                 	db	11
  5915  00FD2F  0C                 	db	12
  5916  00FD30  0E                 	db	14
  5917  00FD31  10                 	db	16
  5918  00FD32  12                 	db	18
  5919  00FD33  13                 	db	19
  5920  00FD34  15                 	db	21
  5921  00FD35  17                 	db	23
  5922  00FD36  18                 	db	24
  5923  00FD37                     __end_of_lydian_key:
  5924                           	opt stack 0
  5925  00FD37                     _phrygian_key:
  5926                           	opt stack 0
  5927  00FD37  04                 	db	4
  5928  00FD38  01                 	db	1
  5929  00FD39  03                 	db	3
  5930  00FD3A  05                 	db	5
  5931  00FD3B  07                 	db	7
  5932  00FD3C  08                 	db	8
  5933  00FD3D  0A                 	db	10
  5934  00FD3E  0C                 	db	12
  5935  00FD3F  0D                 	db	13
  5936  00FD40  0F                 	db	15
  5937  00FD41  11                 	db	17
  5938  00FD42  13                 	db	19
  5939  00FD43  14                 	db	20
  5940  00FD44  16                 	db	22
  5941  00FD45  18                 	db	24
  5942  00FD46                     __end_of_phrygian_key:
  5943                           	opt stack 0
  5944  00FD46                     _dorian_key:
  5945                           	opt stack 0
  5946  00FD46  02                 	db	2
  5947  00FD47  02                 	db	2
  5948  00FD48  03                 	db	3
  5949  00FD49  05                 	db	5
  5950  00FD4A  07                 	db	7
  5951  00FD4B  09                 	db	9
  5952  00FD4C  0A                 	db	10
  5953  00FD4D  0C                 	db	12
  5954  00FD4E  0E                 	db	14
  5955  00FD4F  0F                 	db	15
  5956  00FD50  11                 	db	17
  5957  00FD51  13                 	db	19
  5958  00FD52  15                 	db	21
  5959  00FD53  16                 	db	22
  5960  00FD54  18                 	db	24
  5961  00FD55                     __end_of_dorian_key:
  5962                           	opt stack 0
  5963  00FD55                     _ionian_key:
  5964                           	opt stack 0
  5965  00FD55  00                 	db	0
  5966  00FD56  02                 	db	2
  5967  00FD57  04                 	db	4
  5968  00FD58  05                 	db	5
  5969  00FD59  07                 	db	7
  5970  00FD5A  09                 	db	9
  5971  00FD5B  0B                 	db	11
  5972  00FD5C  0C                 	db	12
  5973  00FD5D  0E                 	db	14
  5974  00FD5E  10                 	db	16
  5975  00FD5F  11                 	db	17
  5976  00FD60  13                 	db	19
  5977  00FD61  15                 	db	21
  5978  00FD62  17                 	db	23
  5979  00FD63  18                 	db	24
  5980  00FD64                     __end_of_ionian_key:
  5981                           	opt stack 0
  5982  0000                     _TMR0	set	4054
  5983  0000                     _TMR1	set	4046
  5984  0000                     _EECON2	set	4007
  5985  0000                     _INTCONbits	set	4082
  5986  0000                     _EEDATA	set	4008
  5987  0000                     _EEADR	set	4009
  5988  0000                     _EEADRH	set	4010
  5989  0000                     _EECON1bits	set	4006
  5990  0000                     _SPBRG	set	4015
  5991  0000                     _T1CON	set	4045
  5992  0000                     _TMR2	set	4044
  5993  0000                     _T2CON	set	4042
  5994  0000                     _T0CON	set	4053
  5995  0000                     _PORTE	set	3972
  5996  0000                     _PORTB	set	3969
  5997  0000                     _TRISE	set	3990
  5998  0000                     _TRISD	set	3989
  5999  0000                     _TRISC	set	3988
  6000  0000                     _TRISB	set	3987
  6001  0000                     _TRISA	set	3986
  6002  0000                     _PORTD	set	3971
  6003  0000                     _TXREG	set	4013
  6004  0000                     _ADRESL	set	4035
  6005  0000                     _ADRESH	set	4036
  6006  0000                     _PORTA	set	3968
  6007  0000                     _ADCON2	set	4032
  6008  0000                     _ADCON1	set	4033
  6009  0000                     _ADCON0	set	4034
  6010  0000                     _CMCON	set	4020
  6011  0000                     _PORTC	set	3970
  6012  0000                     _TMR0IF	set	32658
  6013  0000                     _RB0	set	31752
  6014  0000                     _TMR1IF	set	31984
  6015  0000                     _TMR2IF	set	31985
  6016  0000                     _RC4	set	31764
  6017  0000                     _RC5	set	31765
  6018  0000                     _RB1	set	31753
  6019  0000                     _GIE	set	32663
  6020  0000                     _PEIE	set	32662
  6021  0000                     _BRGH	set	32098
  6022  0000                     _CREN	set	32092
  6023  0000                     _SPEN	set	32095
  6024  0000                     _SYNC	set	32100
  6025  0000                     _TXEN	set	32101
  6026  0000                     _TMR1IE	set	31976
  6027  0000                     _TMR1ON	set	32360
  6028  0000                     _TMR2IE	set	31977
  6029  0000                     _TMR0IE	set	32661
  6030  0000                     _PSA	set	32427
  6031  0000                     _T0CS	set	32429
  6032  0000                     _T08BIT	set	32430
  6033  0000                     _INT0IE	set	32660
  6034  0000                     _INT0IF	set	32657
  6035  0000                     _INTEDG0	set	32654
  6036  0000                     _RBIE	set	32659
  6037  0000                     _RBIF	set	32656
  6038  0000                     _IPEN	set	32391
  6039  0000                     _RC2	set	31762
  6040  0000                     _RC1	set	31761
  6041  0000                     _RC0	set	31760
  6042  0000                     _RC3	set	31763
  6043  0000                     _TMR0ON	set	32431
  6044  0000                     _RB4	set	31756
  6045  0000                     _RB5	set	31757
  6046  0000                     _RE2	set	31778
  6047  0000                     _RB2	set	31754
  6048  0000                     _RA5	set	31749
  6049  0000                     _TXIF	set	31988
  6050  0000                     _TRMT	set	32097
  6051  0000                     _GO_nDONE	set	32273
  6052  0000                     _ADON	set	32272
  6053  0000                     _TMR2ON	set	32338
