

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Jan 17 18:26:15 2024

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F4680
 22435  00358C  ECF3  F04A         	call	_strcpy	;wreg free
 22436  003590                     l2875:
 22437                           
 22438                           ;octave.c: 391: }
 22439                           ;octave.c: 395: if((button_state_now & 0x08000000) && (drum_button_state_now & 0x08)){
 22440  003590  0100               	movlb	0	; () banked
 22441  003592  B7DB               	btfsc	(_button_state_now+3)& (0+255),3,b
 22442                           
 22443                           ; BSR set to: 0
 22444  003594  A639               	btfss	_drum_button_state_now,3,c
 22445  003596  D019               	goto	l2878
 22446                           
 22447                           ; BSR set to: 0
 22448                           ;octave.c: 398: wait_one_pulse(LAST_NOTE_MODE_RESET);
 22449  003598  0E00               	movlw	0
 22450  00359A  BE02               	btfsc	_LAST_NOTE_MODE_RESET/(0+8),_LAST_NOTE_MODE_RESET& (0+7),c
 22451  00359C  0E01               	movlw	1
 22452  00359E  EC52  F04B         	call	_wait_one_pulse
 22453                           
 22454                           ;octave.c: 399: note_off_was_sent = 1;
 22455  0035A2  8202               	bsf	_note_off_was_sent/(0+8),_note_off_was_sent& (0+7),c
 22456                           
 22457                           ;octave.c: 400: key_press_release_note_off();
 22458  0035A4  ECF0  F02D         	call	_key_press_release_note_off	;wreg free
 22459                           
 22460                           ;octave.c: 403: resetArpeggio();
 22461  0035A8  ECF2  F049         	call	_resetArpeggio	;wreg free
 22462                           
 22463                           ;octave.c: 406: TIMER_OVERFLOWS = 0;
 22464  0035AC  0E00               	movlw	0
 22465  0035AE  6E2E               	movwf	_TIMER_OVERFLOWS,c
 22466                           
 22467                           ;octave.c: 408: DISPLAY_MODE = 1;
 22468  0035B0  0E01               	movlw	1
 22469  0035B2  0100               	movlb	0	; () banked
 22470  0035B4  6FEE               	movwf	_DISPLAY_MODE& (0+255),b
 22471                           
 22472                           ; BSR set to: 0
 22473                           ;octave.c: 409: strcpy(string_to_display, "rSEt");
 22474  0035B6  0EF8               	movlw	low _string_to_display
 22475  0035B8  6F60               	movwf	strcpy@to& (0+255),b
 22476  0035BA  0E01               	movlw	high _string_to_display
 22477  0035BC  6F61               	movwf	(strcpy@to+1)& (0+255),b
 22478  0035BE  0EF5               	movlw	low STR_7
 22479  0035C0  6F62               	movwf	strcpy@from& (0+255),b
 22480  0035C2  0EFF               	movlw	high STR_7
 22481  0035C4  6F63               	movwf	(strcpy@from+1)& (0+255),b
 22482  0035C6  ECF3  F04A         	call	_strcpy	;wreg free
 22483  0035CA                     l2878:
 22484                           
 22485                           ;octave.c: 410: }
 22486                           ;octave.c: 411: }
 22487                           ;octave.c: 414: if(button_state_now == 0x04000000){
 22488  0035CA  0E04               	movlw	4
 22489  0035CC  0100               	movlb	0	; () banked
 22490  0035CE  19DB               	xorwf	(_button_state_now+3)& (0+255),w,b
 22491  0035D0  11D8               	iorwf	_button_state_now& (0+255),w,b
 22492  0035D2  11D9               	iorwf	(_button_state_now+1)& (0+255),w,b
 22493  0035D4  11DA               	iorwf	(_button_state_now+2)& (0+255),w,b
 22494  0035D6  A4D8               	btfss	status,2,c
 22495  0035D8  D03D               	goto	l2880
 22496                           
 22497                           ; BSR set to: 0
 22498                           ;octave.c: 415: if ((octave * 12 + semitone) <= 60) {
 22499  0035DA  C03B  F07E         	movff	_semitone,??_processOctave
 22500  0035DE  6B7F               	clrf	(??_processOctave+1)& (0+255),b
 22501  0035E0  BF7E               	btfsc	??_processOctave& (0+255),7,b
 22502  0035E2  077F               	decf	(??_processOctave+1)& (0+255),f,b
 22503  0035E4  5050               	movf	_octave,w,c
 22504  0035E6  6F60               	movwf	___wmul@multiplier& (0+255),b
 22505  0035E8  6B61               	clrf	(___wmul@multiplier+1)& (0+255),b
 22506  0035EA  BF60               	btfsc	___wmul@multiplier& (0+255),7,b
 22507  0035EC  0761               	decf	(___wmul@multiplier+1)& (0+255),f,b
 22508  0035EE  0E00               	movlw	0
 22509  0035F0  6F63               	movwf	(___wmul@multiplicand+1)& (0+255),b
 22510  0035F2  0E0C               	movlw	12
 22511  0035F4  6F62               	movwf	___wmul@multiplicand& (0+255),b
 22512  0035F6  EC8F  F04B         	call	___wmul	;wreg free
 22513  0035FA  0100               	movlb	0	; () banked
 22514  0035FC  517E               	movf	??_processOctave& (0+255),w,b
 22515  0035FE  2760               	addwf	?___wmul& (0+255),f,b
 22516  003600  517F               	movf	(??_processOctave+1)& (0+255),w,b
 22517  003602  2361               	addwfc	(?___wmul+1)& (0+255),f,b
 22518  003604  BF61               	btfsc	(?___wmul+1)& (0+255),7,b
 22519  003606  D006               	goto	u54230
 22520  003608  5161               	movf	(?___wmul+1)& (0+255),w,b
 22521  00360A  E124               	bnz	l30152
 22522  00360C  0E3D               	movlw	61
 22523  00360E  5D60               	subwf	?___wmul& (0+255),w,b
 22524  003610  B0D8               	btfsc	status,0,c
 22525  003612  D020               	goto	l2880
 22526  003614                     u54230:
 22527                           
 22528                           ; BSR set to: 0
 22529                           ;octave.c: 418: if((LATCH == 1) && (NUM_NOTES_PRESSED > 0)) {
 22530  003614  A204               	btfss	_LATCH/(0+8),_LATCH& (0+7),c
 22531  003616  D00E               	goto	l2881
 22532                           
 22533                           ; BSR set to: 0
 22534  003618  502F               	movf	_NUM_NOTES_PRESSED,w,c
 22535  00361A  B4D8               	btfsc	status,2,c
 22536  00361C  D00B               	goto	l2881
 22537                           
 22538                           ; BSR set to: 0
 22539                           ;octave.c: 421: wait_one_pulse(LAST_NOTE_MODE_TRANSPOSE);
 22540  00361E  0E00               	movlw	0
 22541  003620  B003               	btfsc	_LAST_NOTE_MODE_TRANSPOSE/(0+8),_LAST_NOTE_MODE_TRANSPOSE& (0+7),c
 22542  003622  0E01               	movlw	1
 22543  003624  EC52  F04B         	call	_wait_one_pulse
 22544                           
 22545                           ;octave.c: 425: if(note_off_was_sent == 0) {key_press_release_note_off();}
 22546  003628  A202               	btfss	_note_off_was_sent/(0+8),_note_off_was_sent& (0+7),c
 22547  00362A  ECF0  F02D         	call	_key_press_release_note_off	;wreg free
 22548                           
 22549                           ;octave.c: 428: suppress_note_off = 1;
 22550  00362E  8802               	bsf	_suppress_note_off/(0+8),_suppress_note_off& (0+7),c
 22551                           
 22552                           ;octave.c: 430: flag1 = 1;
 22553  003630  8002               	bsf	_flag1/(0+8),_flag1& (0+7),c
 22554                           
 22555                           ;octave.c: 431: flag2 = 1;
 22556  003632  8E01               	bsf	_flag2/(0+8),_flag2& (0+7),c
 22557  003634                     l2881:
 22558                           
 22559                           ;octave.c: 432: }
 22560                           ;octave.c: 434: octave++;
 22561  003634  2A50               	incf	_octave,f,c
 22562                           
 22563                           ;octave.c: 435: if (octave > 7) {octave = 7;}
 22564  003636  5050               	movf	_octave,w,c
 22565  003638  0A80               	xorlw	128
 22566  00363A  0F78               	addlw	-136
 22567  00363C  A0D8               	btfss	status,0,c
 22568  00363E  D002               	goto	l2883
 22569  003640  0E07               	movlw	7
 22570  003642  6E50               	movwf	_octave,c
 22571  003644                     l2883:
 22572                           
 22573                           ;octave.c: 437: printThisNumber(octave);
 22574  003644  5050               	movf	_octave,w,c
 22575  003646  0100               	movlb	0	; () banked
 22576  003648  6F60               	movwf	printThisNumber@n& (0+255),b
 22577  00364A  6B61               	clrf	(printThisNumber@n+1)& (0+255),b
 22578  00364C  BF60               	btfsc	printThisNumber@n& (0+255),7,b
 22579  00364E  0761               	decf	(printThisNumber@n+1)& (0+255),f,b
 22580  003650  EC33  F04C         	call	_printThisNumber	;wreg free
 22581  003654                     l2880:
 22582  003654                     l30152:
 22583                           
 22584                           ;octave.c: 438: }
 22585                           ;octave.c: 439: }
 22586                           ;octave.c: 442: if(button_state_now == 0x02000000){
 22587  003654  0E02               	movlw	2
 22588  003656  0100               	movlb	0	; () banked
 22589  003658  19DB               	xorwf	(_button_state_now+3)& (0+255),w,b
 22590  00365A  11D8               	iorwf	_button_state_now& (0+255),w,b
 22591  00365C  11D9               	iorwf	(_button_state_now+1)& (0+255),w,b
 22592  00365E  11DA               	iorwf	(_button_state_now+2)& (0+255),w,b
 22593  003660  A4D8               	btfss	status,2,c
 22594  003662  D03A               	goto	l2885
 22595                           
 22596                           ; BSR set to: 0
 22597                           ;octave.c: 443: if ((octave * 12 + semitone) >= 12) {
 22598  003664  C03B  F07E         	movff	_semitone,??_processOctave
 22599  003668  6B7F               	clrf	(??_processOctave+1)& (0+255),b
 22600  00366A  BF7E               	btfsc	??_processOctave& (0+255),7,b
 22601  00366C  077F               	decf	(??_processOctave+1)& (0+255),f,b
 22602  00366E  5050               	movf	_octave,w,c
 22603  003670  6F60               	movwf	___wmul@multiplier& (0+255),b
 22604  003672  6B61               	clrf	(___wmul@multiplier+1)& (0+255),b
