

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Jan 29 19:50:08 2024

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F4680
  7550                           	opt stack 0
  7551  0002E2                     	ds	3
  7552                           tblptru	equ	0xFF8
  7553                           tblptrh	equ	0xFF7
  7554                           tblptrl	equ	0xFF6
  7555                           tablat	equ	0xFF5
  7556                           postinc0	equ	0xFEE
  7557                           wreg	equ	0xFE8
  7558                           postdec2	equ	0xFDD
  7559                           fsr2l	equ	0xFD9
  7560                           
  7561                           	psect	bssBANK3
  7562  000369                     __pbssBANK3:
  7563                           	opt stack 0
  7564  000369                     _potentiometer_raw:
  7565                           	opt stack 0
  7566  000369                     	ds	32
  7567                           tblptru	equ	0xFF8
  7568                           tblptrh	equ	0xFF7
  7569                           tblptrl	equ	0xFF6
  7570                           tablat	equ	0xFF5
  7571                           postinc0	equ	0xFEE
  7572                           wreg	equ	0xFE8
  7573                           postdec2	equ	0xFDD
  7574                           fsr2l	equ	0xFD9
  7575                           
  7576                           	psect	dataBANK3
  7577  000300                     __pdataBANK3:
  7578                           	opt stack 0
  7579  000300                     _menuArray:
  7580                           	opt stack 0
  7581  000300                     	ds	105
  7582                           tblptru	equ	0xFF8
  7583                           tblptrh	equ	0xFF7
  7584                           tblptrl	equ	0xFF6
  7585                           tablat	equ	0xFF5
  7586                           postinc0	equ	0xFEE
  7587                           wreg	equ	0xFE8
  7588                           postdec2	equ	0xFDD
  7589                           fsr2l	equ	0xFD9
  7590                           
  7591                           	psect	cstackBANK2
  7592  0002E5                     __pcstackBANK2:
  7593                           	opt stack 0
  7594  0002E5                     selectSlotOnBoot@slot:
  7595                           	opt stack 0
  7596                           
  7597                           ; 1 bytes @ 0x0
  7598  0002E5                     	ds	1
  7599  0002E6                     ??_main:
  7600                           
  7601                           ; 1 bytes @ 0x1
  7602  0002E6                     	ds	1
  7603                           tblptru	equ	0xFF8
  7604                           tblptrh	equ	0xFF7
  7605                           tblptrl	equ	0xFF6
  7606                           tablat	equ	0xFF5
  7607                           postinc0	equ	0xFEE
  7608                           wreg	equ	0xFE8
  7609                           postdec2	equ	0xFDD
  7610                           fsr2l	equ	0xFD9
  7611                           
  7612                           	psect	cstackBANK1
  7613  000197                     __pcstackBANK1:
  7614                           	opt stack 0
  7615  000197                     _readPotentiometers$5907:
  7616                           	opt stack 0
  7617  000197                     loadFromEEPROM@to_load:
  7618                           	opt stack 0
  7619                           
  7620                           ; 75 bytes @ 0x0
  7621  000197                     	ds	4
  7622  00019B                     readPotentiometers@i_3434:
  7623                           	opt stack 0
  7624                           
  7625                           ; 1 bytes @ 0x4
  7626  00019B                     	ds	1
  7627  00019C                     readPotentiometers@i:
  7628                           	opt stack 0
  7629                           
  7630                           ; 1 bytes @ 0x5
  7631  00019C                     	ds	1
  7632  00019D                     readPotentiometers@i_3435:
  7633                           	opt stack 0
  7634                           
  7635                           ; 1 bytes @ 0x6
  7636  00019D                     	ds	1
  7637  00019E                     ??_analogInputs:
  7638                           
  7639                           ; 1 bytes @ 0x7
  7640  00019E                     	ds	68
  7641  0001E2                     loadFromEEPROM@baseAddress:
  7642                           	opt stack 0
  7643                           
  7644                           ; 2 bytes @ 0x4B
  7645  0001E2                     	ds	2
  7646  0001E4                     loadFromEEPROM@slotNumber:
  7647                           	opt stack 0
  7648                           
  7649                           ; 1 bytes @ 0x4D
  7650  0001E4                     	ds	1
  7651  0001E5                     loadFromEEPROM@byte_count:
  7652                           	opt stack 0
  7653                           
  7654                           ; 2 bytes @ 0x4E
  7655  0001E5                     	ds	2
  7656                           tblptru	equ	0xFF8
  7657                           tblptrh	equ	0xFF7
  7658                           tblptrl	equ	0xFF6
  7659                           tablat	equ	0xFF5
  7660                           postinc0	equ	0xFEE
  7661                           wreg	equ	0xFE8
  7662                           postdec2	equ	0xFDD
  7663                           fsr2l	equ	0xFD9
  7664                           
  7665                           	psect	cstackBANK0
  7666  000060                     __pcstackBANK0:
  7667                           	opt stack 0
  7668  000060                     ??_rotateArrayLeft:
  7669  000060                     ??_processEncoderBuxton:
  7670  000060                     ??_buttonInputsSerial:
  7671  000060                     ?_ADC_Read:
  7672                           	opt stack 0
  7673  000060                     ?___wmul:
  7674                           	opt stack 0
  7675  000060                     ?___aldiv:
  7676                           	opt stack 0
  7677  000060                     ?___xxtofl:
  7678                           	opt stack 0
  7679  000060                     Lcd_SetBit@data_bit:
  7680                           	opt stack 0
  7681  000060                     noteOffDrum@pitch:
  7682                           	opt stack 0
  7683  000060                     noteOnDrum@pitch:
  7684                           	opt stack 0
  7685  000060                     controlChange@controllerNumber:
  7686                           	opt stack 0
  7687  000060                     pitchBend@lowByte:
