

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Feb 24 19:21:02 2024

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F4680
  1627  00ECB3  37                 	db	55
  1628  00ECB4  20                 	db	32
  1629  00ECB5  43                 	db	67
  1630  00ECB6  43                 	db	67
  1631  00ECB7  3A                 	db	58
  1632  00ECB8  20                 	db	32
  1633  00ECB9  00                 	db	0
  1634  00ECBA  00                 	db	0
  1635  00ECBB  00                 	db	0
  1636  00ECBC  00                 	db	0
  1637  00ECBD  00                 	db	0
  1638  00ECBE  00                 	db	0
  1639  00ECBF  44                 	db	68
  1640  00ECC0  52                 	db	82
  1641  00ECC1  55                 	db	85
  1642  00ECC2  4D                 	db	77
  1643  00ECC3  20                 	db	32
  1644  00ECC4  38                 	db	56
  1645  00ECC5  20                 	db	32
  1646  00ECC6  43                 	db	67
  1647  00ECC7  43                 	db	67
  1648  00ECC8  3A                 	db	58
  1649  00ECC9  20                 	db	32
  1650  00ECCA  00                 	db	0
  1651  00ECCB  00                 	db	0
  1652  00ECCC  00                 	db	0
  1653  00ECCD  00                 	db	0
  1654  00ECCE  00                 	db	0
  1655  00ECCF  00                 	db	0
  1656  00ECD0  50                 	db	80
  1657  00ECD1  4F                 	db	79
  1658  00ECD2  54                 	db	84
  1659  00ECD3  53                 	db	83
  1660  00ECD4  20                 	db	32
  1661  00ECD5  52                 	db	82
  1662  00ECD6  45                 	db	69
  1663  00ECD7  53                 	db	83
  1664  00ECD8  4F                 	db	79
  1665  00ECD9  4C                 	db	76
  1666  00ECDA  55                 	db	85
  1667  00ECDB  54                 	db	84
  1668  00ECDC  49                 	db	73
  1669  00ECDD  4F                 	db	79
  1670  00ECDE  4E                 	db	78
  1671  00ECDF  00                 	db	0
  1672  00ECE0  00                 	db	0
  1673  00ECE1  50                 	db	80
  1674  00ECE2  4F                 	db	79
  1675  00ECE3  54                 	db	84
  1676  00ECE4  53                 	db	83
  1677  00ECE5  20                 	db	32
  1678  00ECE6  41                 	db	65
  1679  00ECE7  4C                 	db	76
  1680  00ECE8  50                 	db	80
  1681  00ECE9  48                 	db	72
  1682  00ECEA  41                 	db	65
  1683  00ECEB  00                 	db	0
  1684  00ECEC  00                 	db	0
  1685  00ECED  00                 	db	0
  1686  00ECEE  00                 	db	0
  1687  00ECEF  00                 	db	0
  1688  00ECF0  00                 	db	0
  1689  00ECF1  00                 	db	0
  1690  00ECF2  50                 	db	80
  1691  00ECF3  4F                 	db	79
  1692  00ECF4  54                 	db	84
  1693  00ECF5  53                 	db	83
  1694  00ECF6  20                 	db	32
  1695  00ECF7  53                 	db	83
  1696  00ECF8  45                 	db	69
  1697  00ECF9  54                 	db	84
  1698  00ECFA  20                 	db	32
  1699  00ECFB  43                 	db	67
  1700  00ECFC  43                 	db	67
  1701  00ECFD  23                 	db	35
  1702  00ECFE  00                 	db	0
  1703  00ECFF  00                 	db	0
  1704  00ED00  00                 	db	0
  1705  00ED01  00                 	db	0
  1706  00ED02  00                 	db	0
  1707  00ED03  53                 	db	83
  1708  00ED04  4C                 	db	76
  1709  00ED05  49                 	db	73
  1710  00ED06  44                 	db	68
  1711  00ED07  45                 	db	69
  1712  00ED08  50                 	db	80
  1713  00ED09  4F                 	db	79
  1714  00ED0A  54                 	db	84
  1715  00ED0B  20                 	db	32
  1716  00ED0C  53                 	db	83
  1717  00ED0D  45                 	db	69
  1718  00ED0E  54                 	db	84
  1719  00ED0F  20                 	db	32
  1720  00ED10  43                 	db	67
  1721  00ED11  43                 	db	67
  1722  00ED12  23                 	db	35
  1723  00ED13  00                 	db	0
  1724  00ED14  4A                 	db	74
  1725  00ED15  4F                 	db	79
  1726  00ED16  59                 	db	89
  1727  00ED17  53                 	db	83
  1728  00ED18  54                 	db	84
  1729  00ED19  49                 	db	73
  1730  00ED1A  43                 	db	67
  1731  00ED1B  4B                 	db	75
  1732  00ED1C  20                 	db	32
  1733  00ED1D  53                 	db	83
  1734  00ED1E  45                 	db	69
  1735  00ED1F  54                 	db	84
  1736  00ED20  20                 	db	32
  1737  00ED21  43                 	db	67
  1738  00ED22  43                 	db	67
  1739  00ED23  23                 	db	35
  1740  00ED24  00                 	db	0
  1741  00ED25  50                 	db	80
  1742  00ED26  4F                 	db	79
  1743  00ED27  54                 	db	84
  1744  00ED28  53                 	db	83
  1745  00ED29  20                 	db	32
  1746  00ED2A  4C                 	db	76
  1747  00ED2B  4F                 	db	79
  1748  00ED2C  20                 	db	32
  1749  00ED2D  52                 	db	82
  1750  00ED2E  45                 	db	69
  1751  00ED2F  53                 	db	83
  1752  00ED30  00                 	db	0
  1753  00ED31  00                 	db	0
  1754  00ED32  00                 	db	0
  1755  00ED33  00                 	db	0
  1756  00ED34  00                 	db	0
  1757  00ED35  00                 	db	0
  1758  00ED36  50                 	db	80
  1759  00ED37  4F                 	db	79
  1760  00ED38  54                 	db	84
  1761  00ED39  53                 	db	83
  1762  00ED3A  20                 	db	32
  1763  00ED3B  48                 	db	72
  1764  00ED3C  49                 	db	73
  1765  00ED3D  20                 	db	32
  1766  00ED3E  52                 	db	82
  1767  00ED3F  45                 	db	69
  1768  00ED40  53                 	db	83
  1769  00ED41  00                 	db	0
  1770  00ED42  00                 	db	0
  1771  00ED43  00                 	db	0
  1772  00ED44  00                 	db	0
  1773  00ED45  00                 	db	0
  1774  00ED46  00                 	db	0
  1775  00ED47  50                 	db	80
  1776  00ED48  31                 	db	49
  1777  00ED49  20                 	db	32
  1778  00ED4A  43                 	db	67
  1779  00ED4B  43                 	db	67
  1780  00ED4C  3A                 	db	58
  1781  00ED4D  00                 	db	0
  1782  00ED4E  00                 	db	0
  1783  00ED4F  00                 	db	0
  1784  00ED50  00                 	db	0
  1785  00ED51  00                 	db	0
  1786  00ED52  00                 	db	0
  1787  00ED53  00                 	db	0
  1788  00ED54  00                 	db	0
  1789  00ED55  00                 	db	0
  1790  00ED56  00                 	db	0
  1791  00ED57  00                 	db	0
  1792  00ED58  50                 	db	80
  1793  00ED59  32                 	db	50
  1794  00ED5A  20                 	db	32
  1795  00ED5B  43                 	db	67
  1796  00ED5C  43                 	db	67
  1797  00ED5D  3A                 	db	58
  1798  00ED5E  00                 	db	0
  1799  00ED5F  00                 	db	0
  1800  00ED60  00                 	db	0
  1801  00ED61  00                 	db	0
  1802  00ED62  00                 	db	0
  1803  00ED63  00                 	db	0
  1804  00ED64  00                 	db	0
  1805  00ED65  00                 	db	0
  1806  00ED66  00                 	db	0
  1807  00ED67  00                 	db	0
  1808  00ED68  00                 	db	0
  1809  00ED69  50                 	db	80
  1810  00ED6A  33                 	db	51
  1811  00ED6B  20                 	db	32
  1812  00ED6C  43                 	db	67
  1813  00ED6D  43                 	db	67
  1814  00ED6E  3A                 	db	58
  1815  00ED6F  00                 	db	0
  1816  00ED70  00                 	db	0
  1817  00ED71  00                 	db	0
  1818  00ED72  00                 	db	0
  1819  00ED73  00                 	db	0
  1820  00ED74  00                 	db	0
  1821  00ED75  00                 	db	0
  1822  00ED76  00                 	db	0
  1823  00ED77  00                 	db	0
  1824  00ED78  00                 	db	0
  1825  00ED79  00                 	db	0
  1826  00ED7A  50                 	db	80
  1827  00ED7B  34                 	db	52
  1828  00ED7C  20                 	db	32
  1829  00ED7D  43                 	db	67
  1830  00ED7E  43                 	db	67
  1831  00ED7F  3A                 	db	58
  1832  00ED80  00                 	db	0
  1833  00ED81  00                 	db	0
  1834  00ED82  00                 	db	0
  1835  00ED83  00                 	db	0
  1836  00ED84  00                 	db	0
  1837  00ED85  00                 	db	0
  1838  00ED86  00                 	db	0
  1839  00ED87  00                 	db	0
  1840  00ED88  00                 	db	0
  1841  00ED89  00                 	db	0
  1842  00ED8A  00                 	db	0
  1843  00ED8B  50                 	db	80
  1844  00ED8C  35                 	db	53
  1845  00ED8D  20                 	db	32
  1846  00ED8E  43                 	db	67
  1847  00ED8F  43                 	db	67
  1848  00ED90  3A                 	db	58
  1849  00ED91  00                 	db	0
  1850  00ED92  00                 	db	0
  1851  00ED93  00                 	db	0
  1852  00ED94  00                 	db	0
  1853  00ED95  00                 	db	0
  1854  00ED96  00                 	db	0
  1855  00ED97  00                 	db	0
  1856  00ED98  00                 	db	0
  1857  00ED99  00                 	db	0
  1858  00ED9A  00                 	db	0
  1859  00ED9B  00                 	db	0
  1860  00ED9C  50                 	db	80
  1861  00ED9D  36                 	db	54
  1862  00ED9E  20                 	db	32
  1863  00ED9F  43                 	db	67
  1864  00EDA0  43                 	db	67
  1865  00EDA1  3A                 	db	58
  1866  00EDA2  00                 	db	0
  1867  00EDA3  00                 	db	0
  1868  00EDA4  00                 	db	0
  1869  00EDA5  00                 	db	0
  1870  00EDA6  00                 	db	0
  1871  00EDA7  00                 	db	0
  1872  00EDA8  00                 	db	0
  1873  00EDA9  00                 	db	0
  1874  00EDAA  00                 	db	0
  1875  00EDAB  00                 	db	0
  1876  00EDAC  00                 	db	0
  1877  00EDAD  50                 	db	80
  1878  00EDAE  37                 	db	55
  1879  00EDAF  20                 	db	32
  1880  00EDB0  43                 	db	67
  1881  00EDB1  43                 	db	67
  1882  00EDB2  3A                 	db	58
  1883  00EDB3  00                 	db	0
  1884  00EDB4  00                 	db	0
  1885  00EDB5  00                 	db	0
  1886  00EDB6  00                 	db	0
  1887  00EDB7  00                 	db	0
  1888  00EDB8  00                 	db	0
